power,gas,aluminum,steel,carbon_emission
220.0,195.0,28.0,85.0,1162.75
195.0,65.0,55.0,55.0,864.75
164.0,63.0,98.0,31.0,1169.15
260.0,193.0,68.0,29.0,1195.85
234.0,157.0,40.0,71.0,974.65
107.0,155.0,46.0,41.0,1043.65
120.0,228.0,90.0,83.0,1568.7
264.0,184.0,57.0,69.0,1199.1
287.0,96.0,28.0,58.0,705.7
191.0,155.0,24.0,59.0,854.85
198.0,186.0,45.0,78.0,1255.7
123.0,277.0,42.0,76.0,1432.65
76.0,214.0,97.0,93.0,1531.2
65.0,182.0,25.0,60.0,785.0
50.0,61.0,77.0,99.0,983.85
111.0,128.0,84.0,31.0,1180.4
91.0,65.0,76.0,29.0,750.35
275.0,281.0,63.0,75.0,1701.75
216.0,226.0,90.0,96.0,1774.9
250.0,213.0,65.0,99.0,1428.85
98.0,76.0,81.0,48.0,1134.2
73.0,215.0,42.0,51.0,910.65
224.0,287.0,27.0,25.0,1058.75
261.0,259.0,35.0,58.0,1159.95
82.0,241.0,87.0,78.0,1692.95
116.0,134.0,43.0,96.0,1016.9
175.0,229.0,99.0,43.0,1504.95
298.0,170.0,74.0,88.0,1509.7
163.0,291.0,96.0,58.0,1764.95
54.0,103.0,21.0,59.0,683.35
139.0,157.0,24.0,92.0,758.05
238.0,249.0,67.0,79.0,1356.85
133.0,76.0,22.0,51.0,547.4
170.0,280.0,25.0,92.0,1252.8
180.0,99.0,44.0,55.0,687.75
186.0,59.0,99.0,52.0,1104.05
51.0,80.0,40.0,91.0,677.4
95.0,133.0,67.0,58.0,1016.44995
94.0,206.0,22.0,84.0,1097.1
78.0,56.0,95.0,70.0,1224.0
122.0,124.0,70.0,47.0,1009.30005
257.0,171.0,38.0,42.0,911.55
142.0,233.0,78.0,54.0,1447.35
263.0,124.0,66.0,78.0,1260.7
68.0,202.0,20.0,78.0,890.7
224.0,97.0,22.0,77.0,831.05
52.0,236.0,35.0,58.0,1138.2
198.0,152.0,76.0,86.0,1435.4
173.0,214.0,81.0,38.0,1449.2
292.0,236.0,36.0,97.0,1157.3
287.0,175.0,83.0,21.0,1239.65
239.0,264.0,45.0,51.0,1359.4
251.0,231.0,28.0,88.0,1063.95
192.0,51.0,69.0,93.0,854.95
235.0,73.0,53.0,54.0,949.85
203.0,193.0,42.0,50.0,1127.25
296.0,227.0,87.0,41.0,1516.15
82.0,237.0,67.0,52.0,1349.55
99.0,60.0,42.0,69.0,712.6
297.0,111.0,92.0,47.0,1418.05
155.0,105.0,48.0,99.0,894.35
77.0,71.0,70.0,44.0,843.35
287.0,260.0,81.0,29.0,1490.6
189.0,234.0,24.0,64.0,1038.6
166.0,162.0,78.0,78.0,1179.7
68.0,284.0,20.0,52.0,1205.8
53.0,169.0,88.0,57.0,1153.55
138.0,151.0,50.0,32.0,874.05
187.0,152.0,43.0,75.0,863.0
160.0,257.0,44.0,37.0,1241.05
186.0,257.0,74.0,47.0,1455.05
141.0,64.0,43.0,85.0,763.0
215.0,266.0,58.0,23.0,1299.7
213.0,117.0,85.0,84.0,1203.85
187.0,151.0,99.0,62.0,1464.55
197.0,244.0,65.0,42.0,1300.3
64.0,198.0,81.0,45.0,1446.0
104.0,278.0,20.0,47.0,1037.8
141.0,198.0,44.0,64.0,1038.6
131.0,86.0,43.0,40.0,763.0
94.0,204.0,31.0,73.0,941.7
93.0,114.0,43.0,57.0,668.3
88.0,144.0,74.0,29.0,1213.1
299.0,89.0,67.0,26.0,1127.65
56.0,270.0,52.0,24.0,1327.1
70.0,295.0,40.0,83.0,1360.95
99.0,266.0,32.0,94.0,1215.6
239.0,236.0,73.0,22.0,1529.3
216.0,67.0,51.0,50.0,701.25
66.0,120.0,52.0,23.0,820.7
197.0,167.0,53.0,46.0,1032.15
111.0,240.0,78.0,82.0,1484.3
135.0,104.0,23.0,86.0,610.9
222.0,168.0,46.0,56.0,1170.4
263.0,204.0,72.0,42.0,1206.3
140.0,105.0,79.0,72.0,989.55005
215.0,78.0,47.0,70.0,936.0
244.0,179.0,32.0,56.0,1058.65
241.0,203.0,99.0,47.0,1698.05
175.0,90.0,41.0,36.0,773.4
292.0,138.0,25.0,51.0,844.4
137.0,181.0,39.0,35.0,1090.75
198.0,282.0,49.0,70.0,1390.5
217.0,195.0,71.0,89.0,1452.85
102.0,105.0,60.0,88.0,1023.95
238.0,131.0,20.0,54.0,861.85
280.0,275.0,48.0,59.0,1259.35
109.0,200.0,65.0,37.0,1244.8
161.0,99.0,87.0,39.0,1263.85
177.0,225.0,20.0,91.0,1021.15
120.0,114.0,81.0,46.0,1135.9
79.0,255.0,41.0,95.0,1102.25
168.0,267.0,61.0,85.0,1490.75
62.0,162.0,50.0,97.0,938.80005
73.0,220.0,97.0,85.0,1544.0
288.0,297.0,24.0,33.0,1183.45
103.0,85.0,96.0,68.0,1235.45
84.0,224.0,63.0,40.0,1154.0
138.0,220.0,46.0,54.0,1267.6
90.0,134.0,61.0,47.0,1125.8
264.0,245.0,55.0,37.0,1207.05
84.0,246.0,48.0,69.0,1315.6
83.0,80.0,92.0,86.0,1063.9
79.0,289.0,20.0,79.0,1002.35
190.0,224.0,35.0,89.0,1238.1
90.0,55.0,35.0,62.0,600.05
171.0,107.0,89.0,67.0,1303.05
162.0,169.0,83.0,51.0,1308.65
149.0,73.0,68.0,77.0,1070.55
218.0,233.0,93.0,64.0,1467.35
245.0,156.0,81.0,56.0,1286.9
184.0,104.0,54.0,43.0,930.7
136.0,199.0,81.0,23.0,1446.95
59.0,279.0,63.0,91.0,1371.65
221.0,193.0,62.0,41.0,1234.15
124.0,262.0,68.0,27.0,1451.8
153.0,77.0,71.0,87.0,1147.55
52.0,66.0,71.0,98.0,848.7
219.0,130.0,84.0,63.0,1239.7
275.0,94.0,31.0,76.0,921.4
150.0,225.0,49.0,62.0,1181.55
62.0,202.0,41.0,81.0,967.4
299.0,255.0,29.0,25.0,1241.25
196.0,153.0,86.0,29.0,1205.85
233.0,170.0,58.0,88.0,1077.2
112.0,286.0,43.0,50.0,1209.5
256.0,249.0,91.0,52.0,1507.55
241.0,230.0,29.0,53.0,955.69995
213.0,259.0,50.0,40.0,1376.75
223.0,79.0,41.0,80.0,839.75
194.0,220.0,53.0,52.0,1269.8
132.0,90.0,67.0,23.0,872.2
154.0,236.0,95.0,64.0,1558.6
163.0,274.0,32.0,81.0,1108.9
156.0,183.0,36.0,27.0,855.55
53.0,96.0,32.0,51.0,716.4
165.0,187.0,50.0,51.0,1188.65
52.0,123.0,31.0,37.0,702.55
201.0,72.0,89.0,94.0,1188.1
91.0,252.0,59.0,34.0,1390.1
58.0,140.0,98.0,84.0,1387.6
86.0,125.0,24.0,76.0,814.15
214.0,54.0,49.0,82.0,867.3
157.0,54.0,23.0,51.0,591.9
211.0,232.0,56.0,20.0,1211.5
78.0,205.0,56.0,46.0,1076.15
63.0,269.0,46.0,97.0,1345.55
74.0,80.0,56.0,37.0,907.3
140.0,148.0,24.0,49.0,673.1
144.0,219.0,42.0,31.0,1015.15
270.0,52.0,48.0,32.0,843.8
212.0,235.0,58.0,56.0,1215.65
295.0,68.0,24.0,94.0,678.1
201.0,177.0,79.0,79.0,1288.35
210.0,144.0,48.0,29.0,816.1
232.0,105.0,98.0,51.0,1356.65
99.0,102.0,43.0,59.0,888.1
68.0,197.0,35.0,34.0,815.35
246.0,238.0,54.0,59.0,1413.6
112.0,253.0,26.0,39.0,1169.85
76.0,189.0,32.0,40.0,989.75
136.0,174.0,55.0,76.0,1246.9
242.0,298.0,70.0,33.0,1520.2
281.0,185.0,56.0,64.0,1147.85
220.0,287.0,52.0,92.0,1356.05
293.0,256.0,78.0,82.0,1558.3
258.0,259.0,29.0,64.0,1276.85
138.0,200.0,33.0,64.0,913.6
69.0,141.0,50.0,70.0,890.25
93.0,124.0,92.0,65.0,1339.0
236.0,236.0,73.0,76.0,1561.4
213.0,140.0,22.0,99.0,743.6
224.0,195.0,44.0,80.0,1082.25
278.0,105.0,97.0,99.0,1450.85
238.0,163.0,73.0,86.0,1434.65
238.0,57.0,75.0,58.0,1122.95
237.0,222.0,38.0,61.0,1144.9
245.0,266.0,38.0,50.0,1292.0
289.0,194.0,96.0,58.0,1668.2
59.0,244.0,38.0,59.0,1115.6
91.0,124.0,93.0,26.0,1247.9
197.0,269.0,80.0,58.0,1586.45
177.0,257.0,55.0,87.0,1420.55
235.0,54.0,72.0,85.0,953.5
99.0,161.0,86.0,51.0,1165.15
143.0,87.0,38.0,52.0,578.55
222.0,107.0,55.0,61.0,1095.15
168.0,71.0,40.0,72.0,844.05
240.0,153.0,70.0,51.0,1166.65
109.0,247.0,65.0,25.0,1180.25
170.0,267.0,48.0,86.0,1342.65
67.0,170.0,95.0,57.0,1362.3
289.0,51.0,30.0,39.0,570.85
172.0,169.0,66.0,70.0,1070.75
66.0,229.0,30.0,29.0,944.85
286.0,146.0,71.0,36.0,1051.9
289.0,200.0,60.0,93.0,1351.2
277.0,231.0,23.0,35.0,906.25
227.0,248.0,77.0,87.0,1463.8
190.0,122.0,52.0,30.0,923.5
80.0,70.0,28.0,35.0,383.0
190.0,211.0,64.0,38.0,1275.45
284.0,151.0,76.0,73.0,1304.95
136.0,205.0,62.0,97.0,1443.05
74.0,235.0,77.0,90.0,1422.25
212.0,287.0,28.0,75.0,1167.75
290.0,296.0,20.0,92.0,1423.8
264.0,243.0,96.0,40.0,1597.25
172.0,131.0,77.0,72.0,1063.05
108.0,279.0,88.0,26.0,1613.65
193.0,67.0,76.0,22.0,881.55
262.0,170.0,71.0,41.0,1223.4
193.0,286.0,33.0,38.0,1233.2
122.0,62.0,41.0,70.0,732.5
120.0,183.0,65.0,94.0,1237.85
129.0,220.0,98.0,81.0,1603.4
149.0,212.0,99.0,75.0,1452.0
261.0,223.0,41.0,64.0,1274.35
217.0,124.0,88.0,67.0,1316.8
93.0,204.0,46.0,33.0,891.19995
249.0,100.0,81.0,76.0,1043.9
126.0,79.0,55.0,33.0,718.95
292.0,197.0,41.0,64.0,1109.35
225.0,224.0,29.0,92.0,1153.3
157.0,101.0,50.0,78.0,777.45
296.0,241.0,82.0,46.0,1539.15
262.0,168.0,24.0,65.0,836.5
136.0,298.0,77.0,40.0,1619.5
190.0,287.0,25.0,31.0,1077.15
149.0,165.0,97.0,40.0,1444.25
202.0,144.0,97.0,94.0,1437.6
108.0,97.0,31.0,33.0,540.45
103.0,68.0,76.0,33.0,1038.2
119.0,189.0,56.0,79.0,1146.35
260.0,249.0,38.0,23.0,1286.45
92.0,60.0,26.0,96.0,612.4
272.0,281.0,85.0,92.0,1794.55
178.0,194.0,36.0,79.0,958.6
228.0,296.0,76.0,52.0,1538.8
231.0,266.0,56.0,68.0,1419.2
78.0,212.0,54.0,33.0,1089.7
173.0,233.0,42.0,87.0,1178.55
126.0,148.0,66.0,62.0,1241.8
175.0,164.0,30.0,54.0,823.1
211.0,131.0,30.0,23.0,886.45
106.0,121.0,82.0,66.0,1109.15
157.0,221.0,73.0,97.0,1313.55
123.0,277.0,99.0,21.0,1629.15
70.0,51.0,99.0,63.0,944.94995
75.0,209.0,32.0,90.0,979.25
157.0,284.0,94.0,49.0,1672.6
272.0,82.0,88.0,85.0,1109.0
279.0,178.0,84.0,26.0,1447.4
51.0,229.0,93.0,99.0,1673.35
178.0,54.0,43.0,66.0,593.9
79.0,166.0,73.0,47.0,1055.3
253.0,80.0,44.0,32.0,629.3
231.0,97.0,35.0,67.0,837.55
279.0,100.0,79.0,97.0,1312.8
112.0,94.0,99.0,23.0,1188.2
70.0,91.0,89.0,24.0,960.85
165.0,137.0,84.0,91.0,1275.15
125.0,157.0,89.0,99.0,1501.35
188.0,281.0,33.0,30.0,1050.75
273.0,59.0,32.0,94.0,806.35
235.0,146.0,39.0,96.0,1024.4
164.0,236.0,60.0,71.0,1334.9
125.0,120.0,74.0,37.0,967.80005
141.0,93.0,96.0,52.0,1335.05
192.0,205.0,26.0,82.0,1162.55
119.0,289.0,35.0,89.0,1281.35
220.0,277.0,72.0,53.0,1629.45
263.0,278.0,80.0,37.0,1732.3
138.0,63.0,26.0,95.0,689.75
278.0,276.0,80.0,25.0,1518.5
118.0,156.0,95.0,69.0,1495.1
198.0,169.0,57.0,77.0,1090.05
147.0,159.0,50.0,77.0,978.05005
269.0,63.0,98.0,41.0,1047.65
61.0,53.0,53.0,35.0,649.75
188.0,218.0,88.0,42.0,1336.3
291.0,188.0,77.0,41.0,1423.4
66.0,288.0,76.0,28.0,1345.2
91.0,277.0,56.0,91.0,1430.15
57.0,202.0,88.0,53.0,1419.7
210.0,96.0,99.0,78.0,1185.2
166.0,239.0,22.0,98.0,1130.45
84.0,122.0,29.0,28.0,730.7
91.0,168.0,54.0,62.0,1034.3
232.0,251.0,93.0,54.0,1510.85
295.0,222.0,68.0,74.0,1411.6
296.0,251.0,46.0,38.0,1367.45
170.0,217.0,56.0,69.0,1162.85
95.0,290.0,62.0,37.0,1340.3
103.0,144.0,52.0,31.0,1017.4
284.0,144.0,71.0,44.0,1082.6
266.0,135.0,78.0,86.0,1398.65
70.0,225.0,29.0,79.0,936.85
227.0,145.0,85.0,73.0,1336.95
83.0,267.0,62.0,29.0,1237.85
175.0,149.0,78.0,47.0,1233.55
77.0,96.0,39.0,40.0,670.5
69.0,254.0,86.0,45.0,1547.5
163.0,86.0,66.0,81.0,899.9
153.0,72.0,86.0,42.0,1024.3
125.0,171.0,71.0,55.0,1155.25
73.0,110.0,68.0,25.0,799.5
205.0,278.0,52.0,75.0,1464.5
273.0,125.0,69.0,56.0,1030.65
144.0,53.0,65.0,56.0,736.15
290.0,239.0,70.0,53.0,1516.95
261.0,158.0,81.0,47.0,1431.3
98.0,240.0,91.0,52.0,1459.8
109.0,264.0,42.0,95.0,1401.0
118.0,255.0,32.0,20.0,971.25
252.0,107.0,57.0,97.0,1101.55
90.0,205.0,63.0,66.0,1368.15
147.0,194.0,68.0,62.0,1349.8
214.0,180.0,88.0,97.0,1428.3
232.0,101.0,90.0,66.0,1245.15
213.0,90.0,30.0,96.0,773.4
122.0,288.0,30.0,76.0,1370.4
165.0,259.0,36.0,70.0,1119.75
131.0,282.0,82.0,63.0,1531.7
289.0,56.0,91.0,88.0,1246.7
262.0,226.0,43.0,81.0,1177.4
60.0,247.0,91.0,29.0,1365.35
139.0,194.0,49.0,36.0,1093.4
150.0,260.0,80.0,59.0,1422.1
88.0,156.0,51.0,64.0,1005.6
210.0,148.0,32.0,57.0,806.3
78.0,283.0,24.0,92.0,1161.05
130.0,64.0,70.0,28.0,888.2
53.0,262.0,98.0,91.0,1848.9
242.0,234.0,57.0,88.0,1323.7
89.0,231.0,78.0,23.0,1348.45
63.0,84.0,97.0,22.0,1229.3
88.0,124.0,39.0,37.0,632.3
177.0,148.0,54.0,74.0,1051.1
220.0,106.0,54.0,75.0,1061.0
209.0,284.0,74.0,52.0,1644.3
58.0,83.0,40.0,42.0,535.05
56.0,281.0,40.0,95.0,1160.25
251.0,58.0,84.0,91.0,1148.9
96.0,211.0,27.0,47.0,1006.55
270.0,168.0,94.0,58.0,1404.2
181.0,220.0,63.0,84.0,1251.1
192.0,131.0,32.0,64.0,775.85
287.0,101.0,86.0,38.0,1095.45
192.0,156.0,47.0,69.0,893.1
187.0,119.0,70.0,66.0,975.15
124.0,95.0,54.0,51.0,789.15
177.0,106.0,34.0,55.0,803.5
225.0,174.0,68.0,66.0,1249.4
144.0,149.0,48.0,47.0,912.05
293.0,260.0,48.0,44.0,1271.1
191.0,204.0,50.0,72.0,1125.3
111.0,246.0,25.0,63.0,1171.7
236.0,254.0,86.0,83.0,1552.2
113.0,195.0,20.0,26.0,718.15
231.0,272.0,94.0,26.0,1632.9
169.0,167.0,98.0,54.0,1561.35
144.0,85.0,73.0,84.0,921.35
70.0,194.0,55.0,27.0,915.80005
214.0,116.0,80.0,92.0,1243.8
158.0,183.0,59.0,53.0,1103.95
77.0,161.0,23.0,75.0,769.75
216.0,277.0,60.0,22.0,1488.55
168.0,56.0,37.0,69.0,757.1
94.0,82.0,57.0,25.0,878.0
141.0,251.0,94.0,85.0,1822.25
215.0,251.0,84.0,68.0,1662.95
199.0,60.0,69.0,41.0,884.4
88.0,262.0,84.0,93.0,1730.2
256.0,165.0,49.0,94.0,1084.35
95.0,60.0,85.0,24.0,812.1
284.0,98.0,24.0,42.0,790.3
242.0,119.0,70.0,32.0,1204.05
285.0,158.0,86.0,42.0,1241.8
75.0,58.0,62.0,21.0,589.9
114.0,63.0,75.0,42.0,826.05
95.0,164.0,25.0,72.0,816.3
222.0,196.0,82.0,23.0,1454.7
144.0,195.0,33.0,53.0,1001.95
71.0,264.0,72.0,72.0,1399.3
188.0,51.0,72.0,43.0,918.95
238.0,204.0,28.0,95.0,948.5
213.0,224.0,48.0,61.0,1086.4
262.0,107.0,29.0,27.0,749.55
281.0,142.0,55.0,64.0,942.6
105.0,129.0,53.0,31.0,821.15
295.0,166.0,62.0,65.0,1224.5
78.0,278.0,60.0,85.0,1403.0
266.0,98.0,31.0,28.0,731.7
111.0,85.0,87.0,76.0,1227.65
90.0,259.0,89.0,86.0,1493.65
279.0,116.0,54.0,35.0,965.0
277.0,153.0,87.0,80.0,1435.25
230.0,134.0,82.0,65.0,1144.0
101.0,226.0,63.0,53.0,1236.7
181.0,51.0,76.0,73.0,899.45
95.0,199.0,46.0,24.0,998.35
229.0,201.0,94.0,62.0,1501.05
273.0,97.0,43.0,25.0,825.75
279.0,51.0,25.0,91.0,506.65002
162.0,63.0,49.0,44.0,639.85
94.0,77.0,69.0,99.0,929.85
105.0,263.0,31.0,49.0,1059.85
243.0,54.0,96.0,99.0,1361.1
91.0,182.0,82.0,96.0,1340.4
268.0,133.0,67.0,52.0,1135.55
58.0,170.0,29.0,94.0,830.1
194.0,252.0,42.0,56.0,1216.4
57.0,298.0,24.0,20.0,929.0
215.0,210.0,67.0,97.0,1446.3
119.0,86.0,93.0,77.0,1059.3
194.0,231.0,61.0,35.0,1386.75
122.0,162.0,26.0,44.0,703.1
259.0,161.0,36.0,75.0,1080.75
96.0,249.0,73.0,51.0,1393.65
271.0,61.0,57.0,74.0,919.85
158.0,135.0,50.0,73.0,1029.95
84.0,81.0,42.0,38.0,714.95
250.0,146.0,94.0,47.0,1509.8
230.0,223.0,31.0,90.0,1091.25
161.0,298.0,50.0,48.0,1527.2
52.0,232.0,77.0,96.0,1585.4
183.0,195.0,21.0,33.0,982.45
101.0,99.0,68.0,90.0,1064.75
157.0,222.0,92.0,92.0,1584.8
179.0,90.0,98.0,88.0,1171.2
112.0,94.0,33.0,75.0,778.0
172.0,115.0,40.0,34.0,780.85
185.0,199.0,73.0,62.0,1226.55
75.0,257.0,52.0,43.0,1311.95
150.0,243.0,38.0,31.0,1056.15
134.0,113.0,66.0,62.0,919.55
157.0,234.0,94.0,53.0,1673.7
64.0,231.0,91.0,29.0,1315.35
270.0,61.0,96.0,83.0,1218.45
116.0,77.0,72.0,45.0,951.25
267.0,296.0,36.0,98.0,1393.7
176.0,280.0,70.0,45.0,1355.5
254.0,276.0,23.0,20.0,963.0
64.0,72.0,54.0,55.0,702.5
208.0,121.0,67.0,90.0,1219.75
62.0,142.0,91.0,57.0,1287.8
196.0,103.0,96.0,51.0,1138.15
76.0,294.0,89.0,40.0,1714.5
53.0,212.0,68.0,52.0,1377.3
225.0,58.0,96.0,80.0,1256.0
70.0,51.0,59.0,72.0,734.05
103.0,61.0,66.0,73.0,970.95
123.0,225.0,88.0,65.0,1416.75
105.0,126.0,51.0,21.0,923.9
89.0,79.0,79.0,76.0,1121.15
212.0,55.0,82.0,90.0,1226.25
147.0,165.0,69.0,69.0,1166.35
99.0,93.0,85.0,92.0,1063.05
286.0,131.0,92.0,26.0,1207.65
281.0,141.0,67.0,84.0,1338.85
166.0,142.0,49.0,58.0,1050.7
87.0,191.0,53.0,38.0,1092.95
98.0,212.0,89.0,23.0,1353.7
221.0,55.0,88.0,94.0,1068.35
181.0,299.0,82.0,42.0,1766.55
179.0,98.0,28.0,44.0,668.6
219.0,155.0,49.0,53.0,975.44995
69.0,83.0,79.0,42.0,998.55
181.0,97.0,98.0,49.0,1286.35
90.0,203.0,49.0,29.0,1198.35
163.0,234.0,97.0,54.0,1548.6
295.0,150.0,89.0,72.0,1513.8
249.0,58.0,91.0,61.0,1212.9
113.0,267.0,95.0,24.0,1479.35
224.0,187.0,91.0,39.0,1413.35
64.0,293.0,56.0,79.0,1487.85
72.0,156.0,70.0,93.0,1136.7
83.0,155.0,71.0,28.0,1000.94995
228.0,274.0,54.0,84.0,1557.1
184.0,215.0,25.0,28.0,847.45
267.0,221.0,95.0,46.0,1532.65
219.0,95.0,40.0,94.0,762.35
52.0,192.0,50.0,81.0,1145.9
61.0,245.0,33.0,94.0,1071.85
228.0,85.0,21.0,23.0,571.45
177.0,92.0,69.0,72.0,1106.3
116.0,105.0,61.0,59.0,1094.85
290.0,277.0,46.0,67.0,1473.05
98.0,240.0,60.0,56.0,1255.4
224.0,219.0,22.0,80.0,1010.25
134.0,281.0,28.0,67.0,1324.05
117.0,59.0,96.0,51.0,1208.65
55.0,281.0,63.0,55.0,1344.75
160.0,88.0,83.0,52.0,1215.8
286.0,53.0,62.0,47.0,977.05
194.0,132.0,23.0,64.0,651.6
242.0,119.0,37.0,23.0,928.95
54.0,236.0,66.0,46.0,1357.4
254.0,251.0,59.0,99.0,1623.35
252.0,253.0,78.0,44.0,1602.35
141.0,95.0,32.0,25.0,745.25
75.0,281.0,96.0,20.0,1622.25
76.0,246.0,55.0,22.0,1336.3
137.0,224.0,20.0,84.0,1118.1
121.0,245.0,34.0,93.0,1302.95
133.0,185.0,77.0,83.0,1257.95
170.0,262.0,51.0,98.0,1347.7
146.0,114.0,88.0,82.0,1189.3
85.0,157.0,39.0,20.0,864.25
291.0,259.0,73.0,51.0,1409.65
162.0,163.0,28.0,42.0,974.05
224.0,279.0,47.0,97.0,1577.55
77.0,270.0,69.0,53.0,1329.7
136.0,251.0,33.0,20.0,930.25
280.0,267.0,62.0,92.0,1694.05
130.0,280.0,54.0,65.0,1363.5
288.0,100.0,96.0,79.0,1309.1
246.0,194.0,78.0,36.0,1251.9
255.0,87.0,70.0,85.0,1126.25
246.0,158.0,83.0,71.0,1270.4
52.0,145.0,38.0,77.0,814.05
246.0,200.0,91.0,54.0,1373.6
132.0,293.0,48.0,65.0,1407.25
194.0,111.0,29.0,36.0,553.65
228.0,129.0,32.0,50.0,700.75
266.0,294.0,30.0,61.0,1253.4
239.0,222.0,22.0,55.0,1062.5
66.0,271.0,30.0,51.0,996.15
154.0,270.0,76.0,91.0,1567.4
297.0,92.0,71.0,47.0,1172.8
185.0,107.0,75.0,24.0,971.35
210.0,231.0,45.0,68.0,1202.45
216.0,158.0,71.0,77.0,1349.8
158.0,275.0,52.0,81.0,1416.15
235.0,55.0,95.0,30.0,1225.75
278.0,282.0,37.0,68.0,1213.7
163.0,259.0,59.0,54.0,1464.35
280.0,61.0,92.0,96.0,1295.15
159.0,155.0,85.0,77.0,1295.05
137.0,117.0,50.0,57.0,930.55
148.0,123.0,99.0,54.0,1217.85
185.0,112.0,30.0,88.0,888.7
101.0,92.0,68.0,70.0,957.5
51.0,242.0,54.0,63.0,1320.7
145.0,112.0,95.0,95.0,1431.0
84.0,204.0,21.0,56.0,951.4
96.0,70.0,77.0,31.0,991.4
128.0,231.0,54.0,31.0,1159.15
108.0,174.0,82.0,39.0,1209.6
189.0,74.0,43.0,67.0,717.3
143.0,204.0,52.0,24.0,982.1
82.0,278.0,88.0,28.0,1438.7
267.0,201.0,22.0,80.0,988.25
299.0,91.0,24.0,32.0,645.55
232.0,168.0,44.0,85.0,1126.5
105.0,251.0,99.0,41.0,1691.65
208.0,295.0,44.0,59.0,1466.35
162.0,233.0,71.0,43.0,1391.45
145.0,153.0,86.0,42.0,1251.05
92.0,277.0,81.0,36.0,1567.15
78.0,295.0,65.0,74.0,1507.85
200.0,262.0,80.0,52.0,1438.3
268.0,51.0,22.0,26.0,452.65
180.0,80.0,95.0,55.0,1124.5
165.0,116.0,46.0,30.0,855.5
283.0,140.0,81.0,57.0,1232.8
139.0,84.0,55.0,61.0,855.4
137.0,226.0,93.0,30.0,1596.0
92.0,158.0,21.0,50.0,595.5
222.0,289.0,63.0,36.0,1474.15
199.0,218.0,37.0,57.0,1097.3
221.0,83.0,43.0,38.0,903.95
212.0,139.0,26.0,38.0,823.45
77.0,149.0,65.0,53.0,1042.95
132.0,107.0,78.0,95.0,1078.75
124.0,242.0,80.0,98.0,1679.7
92.0,94.0,46.0,29.0,810.6
127.0,105.0,82.0,28.0,1172.45
